y1,y2,y3
0.643334978,0.19041351,-2.683921619
-0.399126777,0.824078801,-2.850873598
0.104170542,2.421911777,-1.066603194
1.500180826,0.929565098,0.016750475
0.415616446,1.0340673,0.974266848
0.783671146,0.056526184,0.986987368
1.846726022,-1.135351653,-0.719025518
0.938630921,1.353582094,-0.578186141
0.825557836,-1.789897272,-0.633057719
-0.869534133,1.91259383,0.342025026
0.252332237,-2.759502534,0.736949693
-1.767911154,0.619068335,1.663063241
-0.613811402,-1.68375819,0.791100519
-2.668865297,-1.311079635,-2.032858115
0.094933212,-0.45257427,-2.288546956
-2.173958916,-0.958374243,0.329987968
0.548935632,1.206187749,3.042138681
-2.638981464,1.250905746,1.216100011
-0.310222516,-1.756693287,1.162587982
-3.487441314,-0.345353404,1.104189995
-1.599536287,-2.709363481,-0.371090604
-3.676524951,-0.366870616,-0.405135911
0.260887831,1.084416537,0.498387367
-2.50145123,-1.586600671,1.875054033
2.185531776,3.290189638,1.881498455
-0.719540901,-1.600192699,2.787895275
2.349817944,0.521313481,0.590364672
-0.748659493,-1.170777384,0.51103895
-0.708913807,-1.967063611,-0.116323996
-1.269464205,0.129679638,1.188687006
-1.554488207,-1.658945084,-1.288795683
-0.364332817,-0.233898546,0.398826434
-0.807779991,-1.401121824,-0.301884239
1.371844228,-0.114137306,0.202426964
-0.448490865,-0.630418895,-0.485199886
-0.423820798,1.521044642,0.424144507
-1.723597306,0.893211877,-0.063431591
-0.736481798,1.593118334,0.476763399
-1.257517927,0.099800252,0.383332687
-0.373518829,1.111987736,0.208880477
0.335811423,-0.778288292,-0.281001312
1.389960255,1.195019449,0.44821192
-0.297830146,0.706549724,1.327165857
-0.03978888,1.439848204,-1.715188466
-2.131524851,-0.634327412,-1.982078777
-1.203513483,-1.060767125,0.24047073
-1.3648303,-1.184205739,1.322314205
-0.365699326,-0.733830492,-0.629151197
-1.255337548,1.320857692,-0.263901265
-0.149434376,0.111138612,-0.252738862
1.151142576,0.202327824,-1.231386562
1.397972993,0.937994317,-1.832109852
-0.035123677,-1.89502395,-1.762470721
-0.322553149,0.715286309,1.573627363
0.687126083,0.094104081,0.146466816
0.571491596,-0.325210994,1.071596578
-0.624879545,0.145550117,2.257961471
0.47522077,-1.415734356,-0.26510064
-1.923408336,-0.626603298,-1.823756178
-0.508382157,-0.695002571,-0.890897289
-0.714861929,-0.992957035,-0.873128296
0.672371194,0.586144763,-0.44133385
0.252329136,0.388886078,1.254233664
1.533710971,2.134913685,1.780155452
0.44332761,0.421474848,-0.137082446
1.760750236,-1.098352227,0.20373874
-1.536760027,0.174543837,-1.144102197
0.302243311,0.747549991,-1.695052614
-2.14967513,1.405865608,-2.09744923
-0.335747141,1.687968243,-1.664696444
-2.114080337,0.405216016,-0.084527413
-0.285245772,-0.131887444,0.119279075
-2.392147789,-0.314936395,-0.419492489
-0.022024324,-1.041133017,1.656301998
-1.473619054,-0.342341966,1.446012908
1.416699657,-0.817096948,1.103156439
0.781857977,1.134383722,1.377410226
2.315775951,-0.623818481,-0.295969098
2.322661245,2.15907291,-1.841628103
0.19353163,-0.77716236,-0.78249775
0.121711935,0.028253952,-0.187410409
-0.933892055,0.436325558,-0.308110455
-0.545830006,0.308742324,-0.378641478
-1.173904172,0.685689867,-0.854120903
0.070802898,-0.359332271,-1.173754414
0.674581945,-0.342280404,-1.539274167
1.164795969,-0.535786809,-1.282254376
0.66658672,-1.390807822,-1.240432213
2.164545828,0.94047943,-0.354195016
0.548317559,0.035576528,-0.458659699
1.444238762,1.958063591,0.626392217
-0.858897265,-1.489827029,1.227959174
-0.714579881,1.485019638,0.952080895
-1.633246362,1.115902867,3.609124033
-0.925567527,1.235777907,2.509941715
-1.405436088,0.777749664,0.824191067
-0.308693665,-0.279586318,-1.380789413
-0.172910468,2.006253214,-0.201387241
0.089155722,0.080993873,-0.229727206
0.889946164,0.108387074,-1.547438155
0.651512762,-3.280893362,-2.207954792
0.963839412,-0.330795961,-0.063213179
-0.742901612,-1.160754883,0.587510511
-0.489649641,2.583766937,1.33989446
0.603844785,-0.622006216,-0.395042297
1.720447899,2.528649124,0.026465809
0.819354447,-1.964216427,-0.465433985
0.27829757,1.776859269,-1.21373177
0.373344047,0.5771906,-3.146547188
-0.906675401,1.038549416,-2.077866456
-0.775357475,-0.522464951,1.566758474
0.634732171,-1.192259123,1.981272681
-1.563616027,-0.340997224,2.456522693
-0.518297908,-2.122629309,2.929163305
-1.965682969,1.224953407,2.273121212
-0.977534937,-0.449466849,1.620823828
-0.618265188,2.307640909,1.050577974
0.100391456,0.71882071,-1.260797888
1.766256178,-1.539399182,-2.563139509
1.367274355,-0.581678631,-1.369712326
-0.543857176,-1.021890501,0.148324317
-0.646349408,-1.115786935,-0.239339729
-1.159590898,-2.414810383,0.056114499
-1.559812948,0.353600172,0.055655889
0.163775711,-1.171266261,-0.323157616
-0.686918086,2.090643506,-0.493222131
0.884744264,-1.998681849,-1.014328203
-1.537179965,0.404467752,-1.982805747
0.436868592,0.980488183,-1.706219177
-1.272958596,0.478373504,-0.553136387
0.044087115,-1.035217401,0.925250835
-2.802768873,-0.538608404,0.54884152
1.331394526,-0.997320764,0.022359741
-1.248749743,1.002136927,-1.800458926
1.351126885,-0.739812149,0.937275508
-0.415077245,-0.071770281,0.75902448
-0.087226315,-0.132467187,1.011978688
-0.527160446,0.937975376,1.455185449
-0.042756335,2.960880967,0.140273621
0.116602347,-1.072400756,2.0429331
0.514817588,2.110580136,1.048766483
1.484535112,-1.106172991,1.239719183
0.977419337,-0.709949975,-0.625460395
2.08963669,2.682169478,-1.248101229
2.817232835,-0.920326343,-0.756571515
2.66466179,0.710982096,0.948802332
1.637921722,0.616121888,2.323865392
0.513514881,-2.098478958,1.241676837
2.087140034,2.109436761,1.671871771
1.390543728,-1.383989737,-0.798567317
2.923424164,-0.198482493,0.235521674
0.47782889,0.057620017,-0.66633263
2.402425632,0.452014221,0.358349661
0.653620443,-1.07837638,0.320768854
0.793996241,0.022607672,-0.128740943
0.057428984,-1.688998291,0.08945571
-0.104824553,-0.0204893,0.476125234
-2.052432069,0.251420601,0.04701885
-1.735950611,-0.763334369,-0.790601172
-2.334764031,0.567155701,0.099566191
-4.999396626,0.169085456,-0.518075871
-1.731156529,2.801590588,2.446911213
-3.164099754,-2.310527599,2.304373342
1.000821489,0.743425578,1.745024667
-1.556665838,-3.462944089,-1.288965323
1.970043648,2.22292686,-0.375875152
-0.690232273,1.377046868,0.732263494
0.937782004,-0.674919067,1.098263997
-1.373501413,0.001148587,0.044939661
-0.25202898,-4.326125068,-0.726522735
-1.929771752,1.575527287,-1.243507155
0.487203071,0.499211406,-0.837425866
-1.585296247,4.088413822,-0.745338557
-0.269726603,1.6373948,-1.521470499
-3.295814697,0.699055914,-1.575325878
-0.933343031,-0.346559623,0.065109564
-2.508571755,-1.082831988,0.008760135
-0.41648089,-1.273398412,0.500397315
-1.688019995,-1.274607535,0.329205081
-0.221738365,0.117245946,0.401723938
-1.275469952,-0.161241981,0.481339673
1.364567127,0.583467932,1.967756729
0.211817542,-0.375027354,0.61722304
2.237451003,0.086444001,0.394145776
0.725880503,1.001322696,-0.25699489
2.453874858,0.024360887,0.413443429
0.51550289,2.372185627,-1.092569303
1.40113657,-1.119119922,1.856182642
-0.08766247,2.835376856,2.234725813
-1.080373277,-1.592885063,1.626638504
-2.874508216,1.526807008,0.877089322
-2.475140194,-0.00765866,-0.094758576
-3.20442036,0.697351777,-0.212049726
-1.427457853,-0.166443859,1.60694443
-2.256273344,-0.525016233,1.782069183
0.104799481,-1.538644846,1.53986602
-1.832281953,-0.501245449,1.428597762
1.152872621,-0.843064829,0.610998321
-1.71017758,1.455336341,0.893220789
1.185753117,-0.47115881,0.907030761
-0.93515779,1.5932516,-0.615041762
2.435009067,-0.065131985,-0.642023153
0.485767915,1.142251192,-0.806422985
2.406593527,1.127598867,-0.905763985
0.9555089,1.841481934,-1.309365486
0.924417031,0.874503946,1.088853702
0.410100645,1.457365431,2.41153463
-0.039462705,-0.588106143,1.213743983
0.767801305,-2.336966048,1.317459598
-0.526406172,-0.010271562,0.250527216
1.062080893,0.085312409,2.021295087
0.437118221,1.903312038,0.489966301
3.490124307,0.208217296,-0.20323622
0.284425483,-1.032774186,-1.626283268
2.27614088,-0.744576247,0.622942955
0.706086479,-0.598507776,1.179278436
0.743501938,-0.31161319,0.948830296
0.709034178,-1.373264167,-0.760042217
0.968779828,-0.78900696,0.022957141
0.37233518,0.264361484,-1.095776101
0.598975371,1.132742804,0.261648449
1.356177175,1.565528689,-0.863323968
2.860225527,-0.29314329,-0.204459365
1.274263398,0.717469157,0.507868105
3.424027685,-0.748761955,-1.617270181
1.761293171,0.954953695,-0.369228695
2.591293181,-0.413222155,0.417265891
2.217767757,-1.275743444,-0.032362552
2.654488304,-0.672176598,-0.137614768
0.477450415,-0.246985643,-1.579717481
1.510324277,0.080782692,-0.799984202
-0.293451697,1.925241628,-0.133834908
1.299563227,-0.256570774,0.630387287
0.414566411,1.132977093,-0.848675266
0.899320881,-1.791558053,-3.104522493
-0.537355352,1.503365564,-1.869492544
0.266587766,-3.218832229,-0.040521926
-2.140742547,2.161892416,0.176998467
-1.050081114,-0.424099246,-0.418751851
-2.67002234,3.354555795,0.254932933
-0.326133458,2.001849539,0.502675882
-1.309472946,1.630904569,-1.238232994
-0.606938998,-1.106588688,-0.476140212
-3.11394559,-0.895640794,-0.109058206
-0.650320373,-2.682975849,2.124697786
-3.92232168,-1.072828222,-0.361726889
0.369189787,1.326731477,-1.734734393
-1.958886905,-0.697614337,-0.012916024
0.288168585,0.761481244,1.419950771
-2.078718943,-0.466667466,2.01684516
0.421275115,0.73744734,2.066630319
-1.67432844,1.694866336,1.266619487
-0.063347078,0.291275203,0.702131322
-0.648402654,0.887612995,-0.511883531
0.4982016,0.510797527,-0.49655652
0.272334783,0.483599878,-1.802906121
1.329987672,0.146939675,-2.736922429
0.842308915,-0.411689938,-3.517054029
0.452702638,0.703843808,-3.2575844
-0.100922289,1.021885862,-0.215076036
-1.480394709,1.232704951,0.220939663
-0.361492974,1.6320024,-0.036647303
-0.149575306,1.287516235,-0.077135784
-0.137935062,-0.29919007,-0.564016631
0.858555807,-0.197932035,-0.332961449
-0.007821773,-1.779441537,-0.025558724
0.576522508,-1.717576362,0.329564544
1.088597436,-0.288772917,-0.963649539
1.121421595,-0.123044847,-1.854441767
1.83161414,0.34702453,-1.971015586
2.664844159,1.284613547,-1.08641322
0.852430463,0.528863912,-0.458914726
0.962332173,2.389893641,0.39321246
0.101545522,-0.46531585,1.332674821
-0.094448228,1.498761587,0.687578687
-0.664073819,-2.962910439,0.248011335
1.410743264,1.297323431,-1.352934215
1.876337977,-0.354419888,0.615311027
2.844063026,-0.032532431,0.115976725
0.586344454,2.355019396,-1.7993493
1.06354759,-1.423384542,-0.028709581
-1.077453857,2.373971928,1.069822959
-0.126230315,-1.55904227,2.378600058
-0.684104622,-0.655301736,0.758006762
2.187882132,-0.554046567,-1.095373799
