"age","power","N"
33,31,0
79,53,0
20,27,0
54,48,0
78,69,1
55,58,0
22,22,0
72,13,0
31,20,0
21,58,0
23,47,0
35,47,0
56,55,0
60,38,0
55,28,0
41,52,0
43,41,1
35,21,0
48,69,0
40,33,0
75,42,0
69,25,0
44,63,0
74,11,0
21,45,0
34,29,0
24,67,0
72,70,0
59,38,0
45,57,0
46,61,0
31,67,0
52,26,0
61,46,0
60,60,0
63,30,0
67,66,0
36,22,0
72,64,0
61,65,0
68,35,0
23,61,0
75,56,0
43,70,0
67,15,0
52,45,0
24,70,0
35,53,0
67,22,0
61,16,0
57,65,0
29,58,0
34,19,0
20,65,0
53,70,0
42,67,0
79,32,1
67,52,0
55,32,0
69,18,0
33,16,0
38,11,0
31,31,0
63,61,1
46,40,1
67,50,0
42,16,0
33,40,0
45,23,0
35,45,0
43,59,0
72,65,0
61,37,0
80,70,0
55,62,0
64,20,0
31,50,0
77,57,0
74,55,0
42,37,0
20,14,1
21,37,1
53,33,0
52,13,0
45,40,0
32,46,0
63,12,0
23,64,0
25,20,0
27,70,1
30,37,0
74,45,0
68,44,0
34,57,0
38,37,0
44,46,0
56,38,0
49,66,0
50,60,0
62,66,0
57,11,0
37,34,0
51,60,0
58,51,0
21,40,0
23,36,0
39,15,0
43,42,0
66,68,0
73,61,0
40,68,0
46,66,0
53,20,0
61,31,0
73,60,0
65,17,0
39,62,0
38,40,0
27,57,0
39,15,0
68,14,0
67,56,0
35,15,0
29,63,0
66,21,0
78,37,0
63,12,0
47,22,0
37,24,0
32,44,0
41,49,1
56,65,0
48,30,0
42,20,0
42,10,0
35,65,0
60,39,0
21,64,0
45,15,0
65,48,0
51,32,0
33,55,0
49,23,0
52,50,0
59,59,0
26,57,0
34,55,0
42,65,0
29,44,0
73,26,0
69,22,0
54,22,0
26,27,0
64,46,0
28,19,1
45,30,0
28,34,0
78,64,0
27,18,0
20,41,0
32,43,0
27,58,0
52,59,0
32,20,0
73,13,0
70,51,0
38,26,0
55,54,0
33,27,0
23,20,2
67,17,0
52,34,0
53,58,0
24,48,0
51,26,0
62,42,0
72,45,0
28,33,0
73,29,0
64,45,0
20,32,0
29,11,0
40,65,0
25,62,0
51,54,2
52,40,0
22,49,1
41,20,0
22,33,0
29,44,0
46,38,0
47,23,0
42,43,0
43,21,0
73,29,1
67,36,1
28,48,0
28,42,0
24,68,0
34,53,0
77,33,1
51,25,0
49,54,0
70,56,0
37,37,0
47,69,0
53,25,0
75,18,1
71,60,0
61,26,0
24,31,0
54,41,0
28,62,0
78,43,0
26,11,0
38,46,0
49,50,0
71,58,0
50,62,0
53,16,1
45,28,0
72,64,0
60,64,1
75,60,0
35,39,1
70,53,0
20,53,0
22,14,0
29,68,0
41,17,0
62,19,0
46,36,0
64,52,1
44,33,0
66,61,0
38,65,0
55,20,0
39,45,0
76,15,1
42,42,0
26,41,0
27,58,0
49,32,0
52,42,0
60,23,0
24,11,0
35,42,0
76,45,1
55,25,0
52,16,0
63,16,1
29,25,0
49,62,0
60,50,0
56,46,0
43,13,0
65,30,0
77,11,0
26,59,0
35,64,0
29,68,0
41,31,0
61,10,0
27,61,0
62,21,0
60,16,0
25,50,0
63,36,1
62,19,0
38,37,0
63,60,0
38,49,0
73,13,0
76,62,1
25,47,0
45,67,0
65,36,0
71,33,0
49,21,0
45,19,0
41,62,0
32,62,0
68,29,0
78,12,0
75,53,1
57,12,0
48,63,0
77,40,0
30,34,0
42,57,0
38,66,0
77,67,2
34,44,0
67,21,0
61,18,0
20,45,0
26,13,0
75,41,0
69,38,0
23,20,0
27,38,0
39,28,0
53,12,0
42,14,0
40,52,0
32,22,0
74,37,0
53,59,0
23,41,0
27,51,1
62,63,0
64,22,0
75,13,0
23,56,0
50,17,0
73,56,0
78,41,0
70,29,0
21,13,0
37,56,1
52,19,0
48,68,0
34,36,0
51,65,0
59,37,0
38,42,0
32,55,0
36,54,0
58,26,0
43,23,0
27,69,0
45,29,0
66,30,0
54,33,0
75,22,0
64,52,0
67,57,0
77,59,0
52,52,0
56,47,0
52,11,0
33,67,0
51,13,0
80,29,0
21,18,0
73,28,0
50,28,0
72,28,0
33,10,0
74,36,0
51,40,0
65,20,0
54,18,0
40,40,0
57,20,0
24,65,0
78,54,0
80,36,0
71,41,0
35,29,0
33,12,0
38,53,0
64,46,0
68,26,0
32,37,0
21,48,0
68,56,0
74,66,0
76,18,0
26,22,0
66,17,0
45,19,0
38,63,0
38,39,0
58,65,0
59,54,0
47,57,1
61,69,0
41,10,0
20,14,0
24,60,0
34,47,0
74,68,1
48,23,0
79,69,0
37,65,0
69,59,0
32,23,0
24,29,0
56,36,0
23,41,0
43,24,0
76,49,0
43,16,0
49,49,0
67,60,2
38,51,0
55,30,0
49,21,0
51,44,0
26,69,0
25,66,0
24,21,0
50,45,0
76,12,0
60,25,0
45,14,0
35,24,0
80,40,0
65,65,1
66,57,0
57,63,0
74,17,0
32,49,0
49,66,0
37,13,0
78,53,1
62,24,0
57,52,0
77,54,1
22,36,0
46,33,0
55,55,0
49,58,0
46,25,0
53,15,0
56,28,0
51,26,0
25,52,0
20,59,0
26,10,0
27,49,0
45,25,0
55,43,0
44,58,0
80,40,0
52,16,0
63,33,0
76,38,0
53,48,0
40,57,0
80,26,0
42,52,0
61,29,0
73,47,0
58,55,0
66,10,0
48,14,0
75,50,1
64,23,0
55,63,0
35,28,0
72,28,0
64,29,0
63,44,0
67,31,0
62,27,0
45,46,0
50,42,0
24,67,1
63,46,0
24,24,0
74,65,0
26,53,0
27,67,0
75,68,0
71,52,0
26,56,0
21,24,0
52,18,0
20,55,1
29,27,0
78,63,0
22,13,0
29,48,0
73,57,1
80,35,0
37,47,0
75,45,1
78,38,0
20,42,0
24,25,0
73,16,0
62,28,0
29,24,1
37,31,1
34,42,0
30,41,0
54,32,0
79,62,0
40,57,0
37,26,0
38,50,0
78,42,0
72,36,0
43,37,0
61,52,1
23,63,0
27,57,0
46,51,0
56,15,0
27,32,0
55,30,0
80,12,0
58,61,0
38,34,0
29,11,0
44,60,0
60,26,3
48,57,0
30,14,0
44,61,0
54,12,0
75,65,1
28,15,0
51,31,0
80,17,1
43,43,0
74,40,0
66,14,0
56,17,0
74,44,1
71,14,0
53,49,0
53,40,0
54,57,0
76,13,0
40,18,0
40,59,0
35,26,0
68,59,1
71,21,0
46,22,0
43,25,0
53,49,0
51,56,1
77,51,0
53,45,0
75,66,2
70,10,0
80,17,0
47,14,0
62,31,2
20,56,0
61,29,0
34,43,0
63,51,1
44,38,0
44,65,0
32,39,0
58,62,0
22,35,0
56,11,0
66,22,0
38,60,0
51,29,0
44,62,0
29,70,0
61,15,0
55,59,0
46,21,0
44,42,0
66,14,0
78,43,1
64,60,0
77,36,0
24,59,0
73,38,0
46,29,0
79,29,0
70,27,0
41,35,0
59,54,0
24,27,0
72,11,0
61,45,0
31,57,0
76,47,0
58,22,0
38,30,0
77,55,2
42,31,0
60,29,0
28,68,0
64,18,0
72,69,0
29,48,1
64,46,0
35,24,0
72,63,0
72,32,0
37,20,0
32,62,0
68,21,0
21,17,1
69,41,0
51,29,0
61,65,0
63,69,0
50,50,0
33,58,0
23,30,0
72,65,0
48,69,1
72,62,0
50,19,0
56,50,0
43,52,0
35,49,1
72,27,0
68,54,0
32,59,0
21,39,0
36,62,0
66,43,0
38,46,0
67,24,0
46,68,0
43,56,0
68,50,1
76,49,0
45,27,0
31,66,1
26,50,0
71,57,0
34,69,0
48,55,0
29,45,0
23,23,1
69,66,0
36,30,0
22,30,0
29,33,0
44,11,0
52,42,0
68,11,0
44,24,0
52,66,1
70,55,0
51,69,0
80,39,1
40,28,0
74,26,0
45,52,2
71,52,1
32,50,0
69,19,0
21,40,0
57,11,0
66,43,0
54,70,0
76,13,0
35,63,0
65,19,0
40,65,0
48,36,0
52,49,0
26,53,1
58,32,1
69,50,0
59,49,1
35,22,0
70,40,0
74,68,0
72,45,0
45,10,0
54,24,0
67,12,0
46,15,0
68,26,0
68,44,0
62,54,0
25,42,1
75,34,0
43,37,0
43,65,0
73,15,0
76,30,0
37,47,0
48,39,0
74,43,0
80,19,0
76,41,0
46,30,1
38,68,1
60,67,0
26,54,2
29,51,0
49,17,0
51,51,0
69,51,1
24,45,0
60,29,0
27,40,0
58,55,0
45,33,0
43,21,0
57,49,0
24,68,0
38,40,0
35,20,0
57,39,0
69,58,0
47,46,0
80,53,1
54,35,0
62,40,1
40,10,0
46,66,0
30,57,0
20,64,0
20,11,0
66,68,0
38,53,0
50,48,1
68,32,0
49,64,0
70,49,0
75,37,0
52,36,0
65,16,0
53,21,0
50,40,0
58,35,0
30,62,0
63,27,0
78,48,0
29,22,0
70,64,0
65,11,0
75,40,0
39,49,0
54,63,0
50,31,0
26,57,0
46,12,0
33,38,0
80,31,0
56,28,0
44,58,0
74,13,0
48,61,3
77,32,0
76,51,1
47,12,0
32,27,0
25,25,0
46,55,0
44,58,0
59,52,1
26,61,1
37,25,0
32,54,0
27,29,1
32,57,0
66,11,0
62,38,0
50,65,1
20,44,0
38,62,0
24,63,1
65,55,1
70,67,0
28,12,0
63,53,0
31,35,0
25,28,0
28,23,0
37,60,0
77,64,1
71,40,0
23,63,1
57,46,0
67,70,0
73,35,0
72,47,0
49,57,0
78,53,0
79,28,0
56,58,1
20,33,0
37,17,0
69,51,0
69,39,0
41,31,0
80,34,0
72,69,1
68,32,0
30,27,0
53,22,0
68,55,1
36,24,1
75,50,0
28,38,0
21,27,1
25,30,0
52,36,0
33,43,0
48,12,0
75,46,1
61,12,0
79,70,2
22,35,0
35,20,0
22,58,0
27,26,0
53,30,0
56,28,0
40,67,0
27,45,0
27,43,0
40,11,0
77,69,1
39,12,0
50,66,0
43,47,0
36,66,1
46,26,0
47,46,0
47,43,0
80,12,0
73,16,0
28,67,0
80,44,1
33,47,0
78,52,1
80,26,0
69,37,0
58,16,0
47,30,0
36,42,0
41,49,0
24,53,0
63,19,0
58,58,0
73,36,0
54,11,0
55,59,0
43,21,0
46,59,0
74,58,0
41,29,0
78,28,0
26,51,0
46,42,0
29,28,0
76,68,0
35,21,0
21,49,0
20,67,0
61,55,1
65,68,1
38,33,0
63,68,0
71,12,0
76,43,0
69,10,0
40,48,0
64,53,0
64,23,0
26,43,0
62,21,0
23,41,0
31,61,0
42,54,0
43,67,1
24,33,1
24,54,0
59,21,0
32,12,0
44,24,0
76,70,0
70,68,0
69,41,0
34,46,0
20,22,0
20,28,0
72,65,1
76,69,0
35,60,0
48,13,0
31,16,0
42,41,0
65,59,0
47,52,0
79,16,0
70,54,1
63,57,0
76,45,0
43,28,0
40,54,0
69,11,0
57,37,0
47,40,0
55,69,0
70,41,0
62,27,0
75,63,0
58,50,0
25,52,1
62,52,0
25,35,0
22,41,0
79,44,0
36,44,0
25,54,0
44,35,0
77,13,0
63,15,0
69,49,0
78,42,0
59,60,0
54,67,0
71,22,0
29,42,0
61,54,1
31,46,0
72,42,0
63,46,0
22,70,0
26,55,0
73,20,0
25,24,0
66,67,0
36,16,0
64,69,0
54,11,0
49,10,0
50,30,0
22,32,0
56,69,0
63,17,0
41,43,0
31,49,0
59,33,0
64,27,0
40,42,0
57,63,1
24,43,0
41,55,0
70,18,1
73,31,0
61,25,0
33,61,0
65,26,0
72,62,0
29,54,0
33,62,0
42,38,0
55,55,0
50,11,0
23,11,0
58,53,0
25,47,0
52,42,0
65,32,0
33,65,0
68,64,0
20,28,0
72,10,0
36,32,0
27,16,0
56,13,0
79,35,1
52,19,0
37,66,1
79,36,0
36,14,0
73,14,0
27,37,0
39,20,0
65,42,0
35,35,0
55,34,0
67,32,0
74,27,0
25,50,0
69,53,0
54,31,1
79,25,0
67,32,0
61,36,0
37,59,0
71,15,1
29,69,0
67,20,0
53,43,1
55,70,0
37,11,0
31,58,0
30,11,1
80,41,0
49,44,0
26,47,0
29,61,0
79,17,0
43,45,0
33,15,0
80,66,0
23,47,0
24,15,0
45,69,1
51,37,0
48,34,0
42,50,0
26,38,1
36,21,0
42,37,0
36,27,0
47,37,0
47,59,0
41,21,0
48,66,0
53,46,0
33,12,0
62,27,0
38,60,0
48,29,0
74,17,0
66,23,0
63,22,0
28,57,0
78,62,0
26,15,0
25,26,0
61,33,0
27,28,0
44,15,0
55,68,0
20,52,0
30,22,1
22,54,0
42,26,0
30,63,0
60,41,0
73,44,1
25,16,0
53,36,1
45,40,0
37,20,0
63,22,0
50,52,0
80,42,0
54,15,0
62,30,0
48,16,0
34,28,1
63,62,1
67,33,0
75,67,0
59,60,0
31,33,0
22,34,0
54,68,0
64,59,1
48,38,0
33,14,0
31,31,0
75,13,0
72,59,0
35,59,0
57,65,0
28,26,0
50,25,0
48,63,1
23,15,0
25,54,0
56,65,0
63,15,0
43,15,0
70,14,1
56,19,0
30,39,0
53,52,0
78,35,0
22,67,0
72,14,0
48,70,0
51,64,0
41,25,0
41,36,1
70,39,0
36,69,0
40,37,0
80,26,0
79,35,0
79,10,0
21,21,0
67,68,0
70,41,0
79,47,0
40,13,0
79,49,0
20,18,0
39,37,1
45,22,0
60,38,0
39,63,0
73,13,0
50,61,0
51,26,1
33,37,0
62,41,0
47,52,2
66,33,0
54,10,0
26,56,0
69,10,0
70,23,0
42,13,0
56,11,0
51,45,0
58,46,0
57,26,0
24,53,0
40,23,0
46,13,0
40,60,0
61,41,0
38,20,0
42,28,0
44,49,0
75,62,0
67,18,0
34,69,1
25,69,0
71,51,0
65,46,1
49,51,0
33,26,0
77,29,0
30,30,0
58,52,0
32,39,0
42,65,0
51,26,0
40,58,0
63,31,0
69,64,0
35,34,0
64,37,0
40,12,0
38,50,0
42,70,1
65,67,0
66,49,0
71,56,0
49,10,0
22,52,0
80,22,0
48,28,1
72,25,0
70,63,0
63,32,0
52,52,0
75,42,0
59,15,0
28,16,0
68,38,0
27,46,0
67,24,0
49,60,1
38,14,0
47,28,0
27,57,0
79,16,0
36,46,1
47,49,0
28,67,1
59,45,0
21,62,0
30,13,0
48,41,0
69,10,0
73,12,0
75,17,0
31,36,1
47,29,0
70,61,0
61,45,0
75,31,0
77,47,0
74,12,0
80,10,0
76,20,0
77,37,0
23,37,0
36,34,1
33,60,0
20,46,0
26,61,0
77,59,0
69,69,0
53,35,0
61,56,0
40,29,0
47,46,0
53,38,0
50,65,0
21,45,0
78,41,0
40,51,0
69,45,0
56,20,0
45,51,0
30,65,1
75,54,0
74,68,0
80,51,0
71,23,0
54,52,0
36,67,0
41,64,0
54,70,0
21,60,0
28,39,0
27,65,1
78,13,0
58,16,0
78,44,0
79,63,0
46,11,0
79,18,0
34,15,0
22,23,2
73,37,0
36,36,0
43,51,0
77,43,0
24,48,0
66,40,0
20,46,0
23,47,0
72,22,0
58,11,0
50,11,0
65,19,1
33,47,1
70,42,0
28,48,0
46,56,0
76,18,0
80,18,0
61,10,0
27,18,0
52,61,0
39,54,0
31,53,0
23,50,0
73,52,0
36,53,0
25,30,0
27,47,0
70,60,0
45,66,0
38,36,0
27,13,0
68,67,0
66,45,0
49,45,0
27,70,0
71,58,0
31,13,0
37,19,0
31,25,0
36,46,0
55,65,0
77,10,0
50,11,0
41,33,0
23,38,0
50,14,0
46,30,0
73,13,0
41,52,0
47,32,0
60,16,0
45,31,0
80,43,0
39,10,1
63,32,0
37,56,1
24,37,0
64,29,0
20,35,0
66,33,0
56,68,0
30,27,0
65,50,0
61,48,0
68,51,0
58,36,0
58,42,0
55,68,0
73,70,0
34,66,0
49,51,0
28,26,0
36,11,0
78,51,0
72,25,0
57,10,0
63,22,0
37,68,1
42,66,0
70,19,0
43,36,0
60,54,0
42,45,0
46,25,0
23,34,0
27,12,0
69,54,0
47,66,0
75,59,0
49,15,0
34,34,0
48,64,0
67,14,0
60,26,0
50,13,0
66,27,0
27,20,0
25,33,0
65,33,0
71,21,0
70,49,0
48,65,0
26,43,0
65,21,0
54,50,0
79,50,0
39,14,0
36,26,0
36,60,0
30,44,0
54,17,0
30,16,0
58,28,0
39,28,0
34,55,0
71,62,1
73,43,0
44,57,0
54,11,0
30,33,0
37,46,0
74,47,0
61,55,0
51,48,0
36,49,0
34,52,0
78,43,2
59,44,0
70,16,0
63,53,2
41,32,0
22,21,0
35,24,0
48,54,0
48,11,0
76,63,0
66,30,0
59,31,0
66,54,0
78,39,0
39,49,0
47,67,0
23,42,0
67,41,0
62,31,0
58,70,1
48,39,0
33,69,0
24,27,0
46,51,0
22,21,1
32,24,0
63,16,0
30,65,0
21,67,0
43,66,0
46,52,0
27,29,0
69,15,0
35,36,0
26,44,0
60,57,0
56,43,0
21,52,0
43,35,0
54,11,0
44,67,0
80,45,0
32,63,0
60,50,2
41,15,0
27,34,0
37,52,0
30,12,0
62,30,0
20,60,0
52,57,0
63,37,0
80,53,0
33,47,0
66,11,0
78,70,0
61,37,0
32,19,0
76,64,1
23,54,0
76,27,0
37,26,1
72,47,0
41,65,0
69,63,0
58,11,0
74,24,0
73,52,0
23,38,0
55,10,0
20,52,0
53,50,1
38,18,0
62,48,0
20,35,0
21,60,0
63,41,0
48,46,1
32,62,0
64,32,0
72,36,0
72,21,0
67,23,0
77,41,0
63,13,0
75,30,0
78,37,0
62,27,0
32,60,0
37,30,0
22,50,0
60,14,0
62,25,0
72,29,0
34,58,0
50,56,0
56,18,0
49,30,0
54,33,0
67,61,0
43,25,0
22,36,0
58,19,0
39,65,0
73,67,2
25,58,0
75,20,0
78,15,1
65,61,0
52,28,0
68,53,0
74,18,0
56,38,0
49,41,0
39,65,0
77,11,0
47,13,0
51,69,0
52,47,0
49,40,0
27,54,1
50,66,0
52,30,0
38,34,0
80,61,1
48,14,0
59,52,1
23,39,0
40,23,0
72,61,0
22,51,0
23,45,1
24,32,2
46,14,0
69,62,0
71,69,0
52,31,0
38,66,0
62,41,0
28,28,0
59,60,0
56,25,0
39,19,0
66,49,0
72,11,0
76,25,0
57,26,0
45,64,0
27,70,2
27,52,0
34,17,0
22,63,0
78,32,1
49,10,0
58,33,0
30,48,0
52,12,0
22,17,0
65,35,0
28,32,0
66,56,0
59,44,0
48,44,0
42,59,0
36,58,0
44,43,0
59,14,0
66,53,1
61,23,0
80,36,0
40,24,0
79,70,0
54,27,0
30,64,0
33,53,0
36,61,0
47,66,0
20,35,1
66,19,0
65,34,0
42,33,0
66,66,1
53,22,0
48,42,0
44,32,0
53,44,0
77,24,0
44,10,0
39,51,0
48,41,0
76,31,0
66,43,0
33,17,0
76,14,0
35,51,0
74,34,0
63,39,0
26,11,0
53,23,0
74,49,1
55,53,0
71,42,0
34,63,0
36,62,0
30,46,0
58,12,0
61,20,0
61,60,0
26,56,0
64,52,1
69,42,0
75,25,0
45,34,0
45,32,0
30,70,0
33,25,0
59,24,0
64,34,0
67,48,0
39,25,0
34,35,0
52,25,0
25,31,1
49,22,0
62,14,0
28,51,0
31,37,0
36,48,0
41,43,0
27,32,0
43,69,0
67,25,0
80,47,1
35,45,0
70,20,0
34,48,1
59,56,0
30,38,1
74,42,0
46,42,0
21,31,0
30,26,0
78,40,1
75,46,1
74,30,1
40,41,0
44,51,0
46,43,0
20,35,0
40,54,0
50,39,0
55,39,0
79,36,0
39,70,0
44,20,0
50,31,0
47,31,0
35,20,0
64,12,0
25,18,0
75,45,0
28,37,0
43,27,0
31,50,0
39,26,0
80,49,0
57,37,0
60,44,0
65,69,0
48,27,0
28,46,1
53,32,0
62,17,0
23,26,0
32,68,0
51,65,0
51,46,1
65,58,0
41,50,0
27,31,0
48,60,0
48,55,0
24,17,0
70,25,0
67,59,0
62,41,0
65,47,0
43,67,0
51,37,0
62,31,0
38,30,0
30,23,0
31,65,0
29,12,0
55,17,0
58,46,0
39,29,0
58,40,0
68,11,0
49,38,0
43,12,1
50,21,1
61,67,1
58,28,0
69,50,0
37,56,0
58,31,0
45,23,1
71,61,0
27,11,0
72,33,0
55,28,0
70,40,0
76,33,0
66,24,0
44,67,0
25,33,0
79,27,0
76,16,0
20,37,0
23,34,0
62,31,0
33,21,0
34,28,0
24,54,0
33,57,0
27,40,1
55,31,0
72,68,0
20,53,0
66,31,0
59,69,0
22,51,0
31,11,0
45,21,0
37,62,0
75,68,0
72,40,0
45,52,0
67,32,0
49,57,0
43,16,0
50,69,0
68,41,0
20,34,0
35,58,0
50,23,0
78,35,0
62,55,0
76,51,0
28,54,0
26,10,0
20,34,0
74,19,0
37,12,0
22,27,0
66,63,0
75,18,0
75,25,0
31,46,0
67,15,0
50,10,0
38,50,0
22,37,0
77,28,0
73,18,0
65,68,0
75,69,0
73,37,0
44,33,0
77,50,0
73,15,0
43,34,0
31,64,0
50,33,0
79,47,0
69,32,0
33,43,0
80,25,0
42,44,0
31,36,0
74,64,0
56,37,0
31,23,0
24,49,0
29,63,0
66,66,0
61,46,0
22,41,0
29,26,0
48,65,0
50,56,0
30,22,0
64,37,0
53,36,0
55,36,0
72,29,0
59,69,0
64,42,0
67,54,0
55,49,0
49,33,0
69,58,0
71,57,1
32,55,0
64,29,0
47,35,0
80,46,0
70,60,0
39,24,0
48,43,0
43,62,0
23,62,1
44,32,0
47,35,0
48,45,0
46,12,0
65,30,0
23,23,0
75,11,0
46,30,0
22,22,0
37,38,0
31,38,0
48,24,0
45,36,0
21,25,0
66,27,0
40,12,0
33,17,0
51,22,0
23,31,0
22,48,0
51,68,0
50,21,0
63,21,0
45,48,0
38,22,0
69,45,0
28,38,0
73,16,0
24,31,0
39,39,0
21,46,0
41,43,0
75,41,0
38,35,0
52,52,0
38,15,0
69,64,1
72,38,0
56,18,0
31,25,0
29,28,0
42,23,0
30,49,0
55,33,0
36,39,0
46,41,0
75,30,0
31,50,0
71,65,1
24,64,0
29,53,0
32,41,1
49,64,0
55,52,0
68,24,0
43,42,0
77,11,1
48,33,0
29,41,0
32,40,0
54,45,0
44,27,0
26,57,0
66,10,0
33,30,0
51,13,0
79,14,0
79,20,0
48,25,0
30,65,0
72,16,0
72,43,0
49,42,0
34,66,0
53,45,0
54,33,0
51,25,0
20,24,0
56,12,0
34,48,0
32,64,0
26,53,0
38,38,0
45,19,0
73,67,1
66,70,0
26,54,0
76,39,0
31,49,0
39,43,0
30,29,0
22,61,0
59,42,1
54,57,0
49,12,0
29,41,0
39,18,0
67,14,0
48,10,0
79,69,0
38,10,0
41,69,0
38,40,0
56,56,0
58,33,0
45,34,0
22,62,0
45,67,0
42,50,0
38,40,0
26,30,0
62,70,0
73,36,0
66,49,0
52,17,0
45,51,1
43,35,0
46,20,0
61,48,0
27,36,0
67,48,0
38,12,0
62,49,0
67,56,2
65,38,0
44,60,1
22,58,0
79,45,0
65,46,0
57,11,0
34,46,0
41,14,0
51,38,0
73,12,0
79,38,0
72,20,0
79,28,0
32,62,1
77,52,0
75,11,0
68,23,0
39,70,0
30,59,0
56,67,2
53,62,0
29,25,0
72,61,0
46,64,0
48,54,0
60,36,0
58,61,0
35,13,0
63,32,1
33,45,0
44,13,0
78,33,1
70,55,0
56,50,0
78,61,1
63,12,0
28,14,0
63,21,0
37,16,1
59,36,0
33,70,0
64,65,0
76,69,1
78,47,0
63,27,0
66,44,0
76,13,0
48,37,0
59,30,1
42,20,0
61,18,0
33,54,0
25,59,0
57,44,0
79,56,0
56,34,0
63,11,0
75,69,1
22,25,1
61,50,0
34,41,0
64,18,0
23,23,0
42,63,0
70,16,0
67,56,0
55,21,0
30,35,0
49,23,0
69,56,0
67,47,0
56,11,0
61,14,0
23,36,0
30,43,0
61,42,0
70,65,0
39,36,0
67,28,0
31,15,0
24,11,0
20,42,0
77,47,0
68,32,0
39,46,0
26,37,0
78,27,0
45,51,0
29,29,0
65,26,0
48,39,1
69,30,0
54,10,0
21,51,1
72,68,0
33,54,1
40,16,0
77,11,0
49,49,0
30,32,0
46,22,0
27,35,0
47,22,1
78,46,1
67,31,0
63,24,0
72,63,0
59,43,0
79,66,0
39,48,0
26,42,0
28,38,0
20,33,0
69,60,0
69,67,0
67,20,0
34,53,0
47,44,0
46,17,0
60,61,0
21,49,0
61,25,0
70,48,0
21,19,0
41,59,0
43,14,0
25,51,0
74,16,0
43,59,0
33,69,0
66,26,0
60,40,0
75,31,0
63,44,0
62,21,0
77,44,1
60,43,0
46,61,0
20,27,0
27,60,0
55,56,1
30,67,1
58,38,0
30,41,0
40,69,0
75,45,0
77,46,0
72,29,0
24,44,0
37,31,0
66,66,0
54,17,0
43,10,0
67,43,0
55,20,0
62,21,0
25,29,0
28,10,0
29,31,0
21,48,0
69,23,0
37,36,0
32,53,0
72,11,0
22,44,1
39,14,0
70,28,0
41,59,0
36,64,0
80,13,0
30,31,0
37,20,0
52,35,0
55,26,0
56,41,0
46,69,0
32,30,0
22,40,0
51,18,0
55,39,0
36,46,0
46,50,0
77,22,0
72,58,0
73,63,0
51,47,0
75,13,0
57,56,1
80,29,0
64,30,0
41,26,0
69,50,0
67,50,0
73,19,0
42,15,0
33,19,0
43,52,0
64,20,0
45,65,0
37,68,0
47,62,0
71,33,0
55,27,0
24,24,0
50,30,0
73,18,0
42,59,0
80,48,0
46,59,0
43,48,0
73,59,0
54,68,0
28,27,0
72,59,0
75,31,0
59,41,0
41,68,0
57,42,0
29,27,0
23,61,0
29,20,0
52,13,0
56,57,0
52,34,0
47,49,0
29,66,0
74,65,0
53,40,1
52,34,0
37,48,0
46,46,0
64,54,0
62,40,0
50,69,0
65,51,0
57,14,0
37,58,0
50,50,0
40,27,0
75,20,0
79,49,1
36,68,0
79,51,0
36,12,0
55,68,0
64,42,0
42,22,0
52,29,0
58,14,0
38,63,0
37,59,2
41,14,0
33,61,0
62,49,0
32,28,0
71,26,0
46,59,0
27,48,0
41,58,1
67,46,2
25,35,0
63,50,0
45,28,1
21,59,0
41,17,0
35,66,0
49,67,1
54,25,0
62,68,0
53,19,0
46,69,0
59,24,0
49,56,0
27,32,0
66,62,0
34,35,1
63,35,0
27,49,0
65,44,1
67,28,0
60,46,0
37,62,0
28,13,0
54,64,0
74,56,0
52,13,0
47,36,0
60,14,0
60,63,0
56,38,0
75,24,1
71,52,0
78,35,0
27,47,0
60,55,0
32,69,1
25,55,0
79,26,0
40,52,0
67,46,0
70,32,0
75,22,0
20,61,1
68,22,0
39,17,0
21,70,0
67,49,0
22,48,0
41,27,1
36,69,0
47,10,0
37,50,0
71,22,0
34,39,0
41,35,0
71,31,0
38,70,0
52,28,1
48,56,0
54,52,0
70,10,1
38,31,0
62,54,0
57,28,1
47,31,0
58,11,0
60,56,0
56,20,0
42,53,1
42,54,0
33,11,0
69,63,1
29,14,0
53,67,2
79,69,1
54,17,0
73,55,0
24,28,0
62,64,0
43,64,0
40,20,0
23,68,0
77,45,0
56,59,0
31,62,2
77,45,0
77,21,0
22,27,0
50,33,0
79,33,0
51,49,0
22,21,0
65,16,0
69,56,0
31,64,0
72,46,0
36,51,0
80,17,0
36,48,1
53,54,0
57,49,0
31,36,0
62,54,0
71,16,0
24,35,0
67,45,0
30,70,0
24,66,0
30,53,0
38,35,0
77,53,3
71,62,1
37,13,0
46,30,0
26,35,0
61,70,0
61,46,0
32,57,0
55,61,0
30,11,0
60,12,0
41,45,1
34,24,0
20,55,0
56,53,0
56,70,1
68,15,0
56,36,0
62,12,0
65,64,0
80,69,1
62,48,0
25,37,0
61,51,0
68,33,0
72,51,0
54,51,0
39,33,0
64,19,0
21,32,0
30,62,0
52,15,0
27,51,0
34,62,0
48,11,0
44,67,0
36,43,0
71,13,0
69,47,0
44,13,0
69,48,0
74,69,0
25,34,0
44,13,0
57,43,0
26,27,1
37,38,0
64,55,0
54,16,0
20,18,0
57,67,0
27,41,0
73,60,1
45,54,3
74,39,1
78,62,0
68,49,0
53,22,0
51,70,0
80,23,0
25,10,0
59,20,0
44,48,0
23,59,2
53,12,0
33,31,0
31,29,0
39,12,0
41,45,0
46,26,0
40,28,0
37,67,0
28,64,0
